# Development dependencies for Archivista AI v2.5

# Core development tools
black==23.12.1              # Code formatting
isort==5.13.2               # Import sorting
flake8==7.0.0               # Linting
mypy==1.8.0                 # Type checking
pre-commit==3.6.0           # Pre-commit hooks

# Testing framework
pytest==7.4.4               # Testing framework
pytest-asyncio==0.21.1      # Async testing support
pytest-cov==4.1.0           # Coverage reporting
pytest-benchmark==4.0.0     # Performance benchmarking
pytest-mock==3.12.0         # Mock utilities
pytest-xdist==3.5.0         # Parallel test execution

# Code quality tools
bandit==1.7.6               # Security linting
interrogate==1.7.0          # Docstring coverage
vulture==2.7                # Dead code detection
refurb==1.13.0              # Code improvement suggestions
radon==6.0.1                # Code complexity analysis

# Documentation tools
sphinx==7.2.6               # Documentation generator
sphinx-rtd-theme==1.3.0     # Read the Docs theme
myst-parser==2.0.0          # Markdown support in Sphinx
sphinx-autodoc-typehints==1.25.2  # Type hints in docs

# Development utilities
ipython==8.18.1             # Enhanced Python shell
jupyter==1.0.0              # Jupyter notebook support
ipdb==0.13.13               # IPython debugger
pytest-watch==4.2.0         # Watch mode for tests

# API and web tools
requests==2.31.0            # HTTP library for testing
httpx==0.26.0               # Async HTTP client
responses==0.24.1           # Mock HTTP responses

# Database tools
sqlalchemy==2.0.23          # ORM for testing
alembic==1.13.1             # Database migrations
factory-boy==3.3.0          # Test data factories

# Environment management
pip-tools==7.3.0            # Lock file management
tox==4.11.4                 # Testing in multiple environments

# Performance and profiling
py-spy==0.3.14              # Python profiler
memory-profiler==0.61.0     # Memory usage profiling
line-profiler==4.1.2        # Line-by-line profiling

# Code analysis
pyright==1.1.340            # Type checker (alternative to mypy)
pylint==3.0.3               # Advanced linting
pycodestyle==2.11.1         # Style checking
pydocstyle==6.3.0           # Docstring style checking

# Git and version control
pre-commit-hooks==4.5.0     # Common pre-commit hooks

# Deployment and CI/CD
twine==4.0.2                # Package uploading
build==1.0.3                # Build packages
wheel==0.42.0               # Wheel building

# Monitoring and logging
structlog==23.2.0           # Structured logging
rich==13.7.0                # Rich console output

# Development server
uvicorn==0.25.0             # ASGI server for testing
gunicorn==21.2.0            # WSGI server

# Type stubs for better IDE support
types-requests==2.31.0.10
types-setuptools==69.0.0.0
types-pyyaml==6.0.12.12

# Optional: AI/ML development tools
torch==2.1.2                # PyTorch for AI development
transformers==4.36.2        # Hugging Face transformers
datasets==2.16.1            # Hugging Face datasets
accelerate==0.26.1          # Training acceleration

# Optional: Data science tools
pandas==2.1.4               # Data manipulation
numpy==1.26.2               # Numerical computing
matplotlib==3.8.2           # Plotting
seaborn==0.13.1             # Statistical visualization
plotly==5.17.0              # Interactive plots

# Optional: Web development tools
streamlit==1.29.0           # Web app framework
fastapi==0.108.0            # API framework
pydantic==2.5.2             # Data validation
celery==5.3.4               # Background tasks
redis==5.0.1                # Message broker

# Optional: DevOps tools
docker-compose==1.29.2      # Docker compose
ansible==9.1.0              # Configuration management
terraform==1.6.6            # Infrastructure as code

# Optional: Code quality platforms
sonar-scanner==4.8.0.33697  # SonarQube scanner
coverage==7.4.0             # Coverage reporting
codecov==2.1.13             # Codecov integration

# Optional: Performance monitoring
sentry-sdk==1.39.2          # Error tracking
datadog==0.48.0             # Monitoring and analytics

# Optional: Security scanning
safety==2.4.0               # Security vulnerability scanning
trivy==0.47.0               # Container security scanning

# Optional: API testing
postman-cli==1.6.0          # Postman CLI for API testing
insomnia-cli==3.0.0         # Insomnia CLI for API testing

# Optional: Database tools for development
dbeaver-cli==1.0.0          # Database management
pgcli==4.0.1                # PostgreSQL CLI
litecli==1.9.0              # SQLite CLI

# Optional: Cloud development
awscli==2.15.11             # AWS CLI
azure-cli==2.55.0           # Azure CLI
gcloud-cli==447.0.0         # Google Cloud CLI

# Optional: Container development
podman==4.8.2               # Container runtime
skopeo==1.14.0              # Container image management
buildah==1.33.2             # Container building

# Optional: Kubernetes development
kubectl==1.29.0             # Kubernetes CLI
helm==3.14.0                # Kubernetes package manager
k9s==0.29.0                 # Kubernetes CLI

# Optional: Infrastructure as code
pulumi==3.96.2              # Infrastructure as code
cdktf==0.20.3               # CDK for Terraform

# Optional: Monitoring and observability
prometheus-client==0.19.0   # Prometheus metrics
grafana-api==1.0.3          # Grafana API client
jaeger-client==4.8.0        # Jaeger tracing

# Optional: Logging and tracing
opentelemetry-api==1.22.0   # OpenTelemetry API
opentelemetry-sdk==1.22.0   # OpenTelemetry SDK
loguru==0.7.2               # Enhanced logging

# Optional: Configuration management
dynaconf==3.2.4             # Configuration management
environs==10.3.0            # Environment variables

# Optional: Task automation
invoke==2.2.0               # Task execution
makefile==1.0.0             # Makefile utilities

# Optional: Documentation generation
mkdocs==1.5.3               # Documentation site generator
mkdocs-material==9.5.3      # Material theme for MkDocs

# Optional: Code review tools
reviewdog==0.15.0           # Automated code review
danger-python==1.0.0        # Code review automation

# Optional: Dependency management
poetry==1.7.1               # Python dependency management
pipenv==2023.11.15          # Virtual environment management
conda==23.11.0              # Conda environment management

# Optional: IDE and editor support
pylsp==1.8.2                # Python Language Server
python-lsp-server==1.8.2    # Python LSP server
rope==1.11.0                # Refactoring library

# Optional: Notebook and interactive computing
ipykernel==6.27.1           # IPython kernel
nbconvert==7.14.0           # Notebook conversion
nbformat==5.9.2             # Notebook format

# Optional: Scientific computing
scipy==1.11.4               # Scientific computing
scikit-learn==1.3.2         # Machine learning
nltk==3.8.1                 # Natural language processing
spacy==3.7.2                # NLP library

# Optional: Computer vision
opencv-python==4.8.1.78     # Computer vision
pillow==10.2.0              # Image processing
imageio==2.33.1             # Image I/O

# Optional: Audio processing
librosa==0.10.1             # Audio processing
soundfile==0.12.1           # Audio file I/O
pyaudio==0.2.14             # Audio I/O

# Optional: Video processing
moviepy==1.0.3              # Video editing
pydub==0.25.1               # Audio manipulation

# Optional: Web scraping
beautifulsoup4==4.12.3      # HTML parsing
selenium==4.16.0            # Web automation
scrapy==2.11.0              # Web scraping framework

# Optional: Network and security
scapy==2.5.0                # Network packet manipulation
cryptography==42.0.2        # Cryptographic functions
paramiko==3.4.0             # SSH client

# Optional: File processing
pypdf==3.17.4               # PDF processing
python-docx==1.1.0          # Word document processing
openpyxl==3.1.2             # Excel file processing
pandas==2.1.4               # Data manipulation

# Optional: Serialization
marshmallow==3.20.2         # Object serialization
